corruption,n_refreshes,r_l,r_s,a_l,a_s,x_l,x_s,w_l,w_s,acc_l,acc_s,duo_acc,n
brightness/s5,18,0.7153333425521851,0.5289453864097595,0.7153333425521851,0.5289453864097595,0.8792898484611589,-0.008552903736275742,0.7084447741508484,0.2915552258491516,0.6640625,0.734375,0.7421875,128
brightness/s5,19,0.7275208830833435,0.5321609973907471,0.7275208830833435,0.5321609973907471,0.9306852881827887,0.06013447064203492,0.7048603296279907,0.2951396703720093,0.78125,0.71875,0.796875,128
brightness/s5,20,0.6867221593856812,0.5358198881149292,0.6867221593856812,0.5358198881149292,0.8577623030918036,0.10182994826643511,0.6804699897766113,0.31953001022338867,0.7109375,0.7265625,0.7734375,128
brightness/s5,21,0.7124480605125427,0.5006245374679565,0.7124480605125427,0.5006245374679565,0.8825329060219371,0.05216404971872855,0.696432888507843,0.303567111492157,0.703125,0.7109375,0.7578125,128
brightness/s5,22,0.6977323293685913,0.5418472290039062,0.6977323293685913,0.5418472290039062,0.8595277507713805,0.10997272824927737,0.6790817379951477,0.3209182620048523,0.671875,0.703125,0.6875,128
brightness/s5,23,0.7089704275131226,0.5304654836654663,0.7089704275131226,0.5304654836654663,0.8749583403112868,0.11599290362124398,0.6811290979385376,0.3188709020614624,0.6796875,0.6484375,0.7109375,128
brightness/s5,24,0.6940060257911682,0.4828774333000183,0.6940060257911682,0.4828774333000183,0.8469367869230586,0.023737922227811133,0.6949149370193481,0.30508506298065186,0.6796875,0.640625,0.6796875,128
brightness/s5,25,0.6910869479179382,0.5219802856445312,0.6910869479179382,0.5219802856445312,0.8260712897176212,0.05585788368515417,0.6835670471191406,0.3164329528808594,0.703125,0.71875,0.7265625,128
brightness/s5,26,0.7459093332290649,0.5831315517425537,0.7459093332290649,0.5831315517425537,0.9514920930963112,0.19574999528629644,0.6804285645484924,0.31957143545150757,0.7421875,0.7578125,0.765625,128
brightness/s5,27,0.697291374206543,0.5443325042724609,0.697291374206543,0.5443325042724609,0.8929623725849263,0.1867734545058276,0.6695585250854492,0.3304414749145508,0.71875,0.71875,0.7421875,128
brightness/s5,28,0.728396475315094,0.5903110504150391,0.728396475315094,0.5903110504150391,0.9397322542000122,0.27601242217696986,0.6600954532623291,0.3399045467376709,0.7421875,0.75,0.796875,128
brightness/s5,29,0.7045173645019531,0.5166207551956177,0.7045173645019531,0.5166207551956177,0.9043175806077477,0.17125997353815836,0.6754758954048157,0.3245241045951843,0.6875,0.65625,0.7109375,128
brightness/s5,30,0.7464081048965454,0.6089284420013428,0.7464081048965454,0.6089284420013428,0.991931913025526,0.3070350887503107,0.66483074426651,0.33516925573349,0.734375,0.7265625,0.78125,128
brightness/s5,31,0.7340106964111328,0.5646471977233887,0.7340106964111328,0.5646471977233887,1.0034997091999132,0.2835397269808416,0.6725982427597046,0.3274017572402954,0.7265625,0.75,0.796875,128
brightness/s5,32,0.7691037058830261,0.5792862772941589,0.7691037058830261,0.5792862772941589,1.1033784306091667,0.30169195378332003,0.6903351545333862,0.30966484546661377,0.78125,0.796875,0.8046875,128
brightness/s5,33,0.7370784878730774,0.585541844367981,0.7370784878730774,0.585541844367981,1.0671086294517569,0.32362879198459216,0.6777563691139221,0.3222436308860779,0.65625,0.6875,0.7109375,128
brightness/s5,34,0.7635598182678223,0.6120914220809937,0.7635598182678223,0.6120914220809937,1.1197024269517795,0.38987037894312004,0.6747684478759766,0.32523155212402344,0.7109375,0.6953125,0.71875,128
brightness/s5,35,0.7014147043228149,0.5910083651542664,0.7014147043228149,0.5910083651542664,0.986873044504118,0.37900292367633026,0.6474547982215881,0.35254520177841187,0.6953125,0.6640625,0.7265625,128
brightness/s5,36,0.7135318517684937,0.5601536631584167,0.7135318517684937,0.5601536631584167,0.9497363837445548,0.31039431839875437,0.6546047329902649,0.3453952670097351,0.6796875,0.6640625,0.703125,128
brightness/s5,37,0.7669118046760559,0.6101069450378418,0.7669118046760559,0.6101069450378418,1.070345644233639,0.37907804823013436,0.6662488579750061,0.3337511420249939,0.6953125,0.734375,0.765625,128
brightness/s5,38,0.7324550151824951,0.5661051273345947,0.7324550151824951,0.5661051273345947,1.0387299253896602,0.3225277853249251,0.6717701554298401,0.3282298445701599,0.7265625,0.7109375,0.734375,128
brightness/s5,39,0.7462753057479858,0.5621117949485779,0.7462753057479858,0.5621117949485779,1.0587873508871626,0.2861324503216894,0.6840949058532715,0.3159050941467285,0.65625,0.6875,0.703125,128
brightness/s5,40,0.7151049375534058,0.5735968351364136,0.7151049375534058,0.5735968351364136,0.9895478690485924,0.29133696346761057,0.6677910089492798,0.3322089910507202,0.6796875,0.6875,0.7109375,128
brightness/s5,41,0.7174020409584045,0.5764340162277222,0.7174020409584045,0.5764340162277222,0.9605795154656256,0.2997442665132922,0.659447968006134,0.34055203199386597,0.6640625,0.6640625,0.6953125,128
brightness/s5,42,0.7232884168624878,0.5838617086410522,0.7232884168624878,0.5838617086410522,0.9607059136326328,0.3191953924290748,0.6550948619842529,0.34490513801574707,0.65625,0.7109375,0.6875,128
brightness/s5,43,0.7516911625862122,0.6161140203475952,0.7516911625862122,0.6161140203475952,1.0341790908087356,0.39614092814680035,0.6543098092079163,0.34569019079208374,0.6875,0.703125,0.7109375,128
brightness/s5,44,0.7527438402175903,0.623083233833313,0.7527438402175903,0.623083233833313,1.073739595865654,0.44939832799750584,0.6512052416801453,0.34879475831985474,0.7109375,0.703125,0.734375,128
brightness/s5,45,0.7533937692642212,0.6342566013336182,0.7533937692642212,0.6342566013336182,1.0952673819767855,0.49995997176920814,0.6445819735527039,0.35541802644729614,0.75,0.7421875,0.78125,128
brightness/s5,46,0.7370783090591431,0.6310786008834839,0.7370783090591431,0.6310786008834839,1.0630526437846255,0.5184033906552623,0.6328932642936707,0.36710673570632935,0.703125,0.734375,0.7578125,128
brightness/s5,47,0.7542287111282349,0.6487830877304077,0.7542287111282349,0.6487830877304077,1.09217345638243,0.5660489049250432,0.628578782081604,0.371421217918396,0.734375,0.765625,0.7890625,128
brightness/s5,48,0.7317296266555786,0.541828989982605,0.7317296266555786,0.541828989982605,1.0477946059497891,0.3668784206002592,0.6639431118965149,0.3360568881034851,0.7578125,0.6875,0.7890625,128
brightness/s5,49,0.7146159410476685,0.5655189752578735,0.7146159410476685,0.5655189752578735,0.9828520052831661,0.315234999076951,0.6609693765640259,0.3390306234359741,0.640625,0.7265625,0.6796875,128
brightness/s5,50,0.7455610036849976,0.6271892786026001,0.7455610036849976,0.6271892786026001,1.0289639291208668,0.417706266195607,0.6482276916503906,0.3517723083496094,0.6875,0.7109375,0.734375,128
brightness/s5,51,0.7515008449554443,0.6362028121948242,0.7515008449554443,0.6362028121948242,1.0677984086820098,0.4883135649019605,0.6409488916397095,0.3590511083602905,0.71875,0.7578125,0.734375,128
brightness/s5,52,0.7831041812896729,0.6213942766189575,0.7831041812896729,0.6213942766189575,1.1758235048421708,0.49189199773575426,0.6646156311035156,0.3353843688964844,0.71875,0.7265625,0.734375,128
brightness/s5,53,0.7868788242340088,0.6833768486976624,0.7868788242340088,0.6833768486976624,1.2410184326997484,0.6306130953247999,0.6480332612991333,0.3519667387008667,0.78125,0.7421875,0.7890625,128
brightness/s5,54,0.7407045364379883,0.6070998907089233,0.7407045364379883,0.6070998907089233,1.1453260223884842,0.5328755163550674,0.648499608039856,0.35150039196014404,0.703125,0.6953125,0.7265625,128
brightness/s5,55,0.7374546527862549,0.6364598870277405,0.7374546527862549,0.6364598870277405,1.0890534012811046,0.5464536341297426,0.6324170231819153,0.3675829768180847,0.6953125,0.7109375,0.7265625,128
brightness/s5,56,0.7397993206977844,0.6259864568710327,0.7397993206977844,0.6259864568710327,1.06698959284365,0.5307451811354026,0.6309383511543274,0.3690616488456726,0.6328125,0.6875,0.6875,128
brightness/s5,57,0.7589281797409058,0.6504923105239868,0.7589281797409058,0.6504923105239868,1.1069009212231293,0.5759745476770768,0.629699170589447,0.370300829410553,0.6953125,0.7265625,0.71875,128
brightness/s5,58,0.7758548259735107,0.6176126003265381,0.7758548259735107,0.6176126003265381,1.1742862018555593,0.5277008591364998,0.6562405824661255,0.3437594175338745,0.7421875,0.7578125,0.765625,128
brightness/s5,59,0.752707839012146,0.6054161787033081,0.752707839012146,0.6054161787033081,1.1436964413659831,0.47789269343523455,0.6605629324913025,0.3394370675086975,0.7265625,0.7109375,0.7109375,128
brightness/s5,60,0.7438153028488159,0.6157026290893555,0.7438153028488159,0.6157026290893555,1.104795269465721,0.474620069559907,0.6525291204452515,0.34747087955474854,0.71875,0.7109375,0.7421875,128
brightness/s5,61,0.7706412076950073,0.6800675988197327,0.7706412076950073,0.6800675988197327,1.1583653094924078,0.6143512728258829,0.6327456831932068,0.3672543168067932,0.703125,0.734375,0.75,128
brightness/s5,62,0.7366347312927246,0.594729483127594,0.7366347312927246,0.594729483127594,1.093457770099108,0.49895156887712444,0.6443983912467957,0.35560160875320435,0.6171875,0.640625,0.6953125,128
brightness/s5,63,0.7734787464141846,0.6754971742630005,0.7734787464141846,0.6754971742630005,1.1607585936172904,0.6160531495058743,0.6329063773155212,0.36709362268447876,0.6875,0.6953125,0.703125,128
brightness/s5,64,0.7267355918884277,0.6042963266372681,0.7267355918884277,0.6042963266372681,1.0694407265555799,0.5197261012991132,0.6340693831443787,0.36593061685562134,0.734375,0.734375,0.75,128
brightness/s5,65,0.7854152321815491,0.6453620791435242,0.7854152321815491,0.6453620791435242,1.1834742072076465,0.5592201479353986,0.6511854529380798,0.34881454706192017,0.7421875,0.765625,0.796875,128
brightness/s5,66,0.7661248445510864,0.6089945435523987,0.7661248445510864,0.6089945435523987,1.185015948425014,0.5011539704620671,0.664600133895874,0.335399866104126,0.6875,0.734375,0.734375,128
brightness/s5,67,0.7760864496231079,0.6672236919403076,0.7760864496231079,0.6672236919403076,1.2140099125057704,0.5984044068452765,0.6492184400558472,0.35078155994415283,0.6796875,0.6875,0.703125,128
brightness/s5,68,0.7550023794174194,0.6370092630386353,0.7550023794174194,0.6370092630386353,1.1697411573531742,0.5804056440235636,0.643212616443634,0.35678738355636597,0.6796875,0.6953125,0.703125,128
brightness/s5,69,0.7386138439178467,0.6300408244132996,0.7386138439178467,0.6300408244132996,1.1042587819655352,0.5563987993335421,0.6336389780044556,0.36636102199554443,0.6796875,0.6796875,0.6953125,128
brightness/s5,70,0.80400151014328,0.71973717212677,0.80400151014328,0.71973717212677,1.2578764875211088,0.7497785360595044,0.6243605017662048,0.37563949823379517,0.7421875,0.75,0.7734375,128
brightness/s5,71,0.7559275031089783,0.6316742897033691,0.7559275031089783,0.6316742897033691,1.1941783320878987,0.6445924019623768,0.6340395212173462,0.3659604787826538,0.734375,0.6953125,0.7421875,128
brightness/s5,72,0.7934902310371399,0.647895097732544,0.7934902310371399,0.647895097732544,1.2701359210689551,0.6271960249947846,0.6554177403450012,0.3445822596549988,0.6953125,0.71875,0.7109375,128
brightness/s5,73,0.7908961772918701,0.7126556634902954,0.7908961772918701,0.7126556634902954,1.3002358686140978,0.7677565564849009,0.630061149597168,0.36993885040283203,0.7265625,0.7265625,0.75,128
brightness/s5,74,0.7570234537124634,0.6802704930305481,0.7570234537124634,0.6802704930305481,1.2183325913357508,0.7613858559074109,0.6122896075248718,0.3877103924751282,0.703125,0.71875,0.7578125,128
brightness/s5,75,0.7555389404296875,0.6767065525054932,0.7555389404296875,0.6767065525054932,1.1733539418222199,0.7500315825858592,0.6042779684066772,0.39572203159332275,0.6953125,0.703125,0.7265625,128
brightness/s5,76,0.7781603336334229,0.6759008765220642,0.7781603336334229,0.6759008765220642,1.2141658158803277,0.7425143049249446,0.6157745718955994,0.38422542810440063,0.7265625,0.7109375,0.734375,128
brightness/s5,77,0.7820613384246826,0.6664717197418213,0.7820613384246826,0.6664717197418213,1.2459426684779547,0.7173921762563116,0.6291450262069702,0.3708549737930298,0.765625,0.7265625,0.7890625,128
brightness/s5,78,0.78325355052948,0.6639187335968018,0.78325355052948,0.6639187335968018,1.265335448302705,0.699099467033577,0.6378941535949707,0.3621058464050293,0.6953125,0.6875,0.7421875,128
brightness/s5,79,0.7357468605041504,0.6327284574508667,0.7357468605041504,0.6327284574508667,1.144657031439822,0.6215196737754165,0.6278810501098633,0.3721189498901367,0.640625,0.6640625,0.6484375,128
brightness/s5,80,0.7521945238113403,0.6707969903945923,0.7521945238113403,0.6707969903945923,1.127503964520658,0.6666558030913943,0.6132153272628784,0.3867846727371216,0.6953125,0.7109375,0.7578125,128
brightness/s5,81,0.7921278476715088,0.7207475304603577,0.7921278476715088,0.7207475304603577,1.232651764338509,0.8074142159372307,0.6047358512878418,0.3952641487121582,0.6953125,0.7265625,0.75,128
brightness/s5,82,0.8094947338104248,0.700739860534668,0.8094947338104248,0.700739860534668,1.3396910968631324,0.8291188548203974,0.6249406337738037,0.3750593662261963,0.75,0.765625,0.765625,128
brightness/s5,83,0.7899953722953796,0.7117326259613037,0.7899953722953796,0.7117326259613037,1.33229430864488,0.8664663694175915,0.6143958568572998,0.3856041431427002,0.734375,0.75,0.734375,128
brightness/s5,84,0.7538223266601562,0.6308803558349609,0.7538223266601562,0.6308803558349609,1.2256987416330358,0.7012308865801034,0.6281918883323669,0.37180811166763306,0.71875,0.7265625,0.7578125,128
brightness/s5,85,0.7856324315071106,0.6868129968643188,0.7856324315071106,0.6868129968643188,1.2622478144462832,0.7432462364895227,0.6269142627716064,0.37308573722839355,0.734375,0.7109375,0.75,128
brightness/s5,86,0.7833088636398315,0.7161875367164612,0.7833088636398315,0.7161875367164612,1.273650944815135,0.83443730622665,0.6080716252326965,0.39192837476730347,0.765625,0.7421875,0.8203125,128
brightness/s5,87,0.7797723412513733,0.6855000257492065,0.7797723412513733,0.6855000257492065,1.2689955639545376,0.8068009242623309,0.613534688949585,0.38646531105041504,0.7265625,0.7265625,0.75,128
brightness/s5,88,0.7607197165489197,0.6585122346878052,0.7607197165489197,0.6585122346878052,1.2128124728278742,0.7317360864274062,0.6180019974708557,0.3819980025291443,0.6875,0.71875,0.7265625,128
brightness/s5,89,0.7488130331039429,0.6849552989006042,0.7488130331039429,0.6849552989006042,1.152552126643868,0.7541875642356131,0.5982946753501892,0.4017053246498108,0.7109375,0.703125,0.75,128
brightness/s5,90,0.7655788660049438,0.694836437702179,0.7655788660049438,0.694836437702179,1.1680325730907009,0.7885080689862474,0.5937584042549133,0.40624159574508667,0.71875,0.7421875,0.7734375,128
brightness/s5,91,0.8027576208114624,0.7502431869506836,0.8027576208114624,0.7502431869506836,1.2858260378545285,0.9442088877967107,0.5845832824707031,0.4154167175292969,0.734375,0.734375,0.7734375,128
brightness/s5,92,0.7757089734077454,0.673773467540741,0.7757089734077454,0.673773467540741,1.26332950948836,0.8347554078761252,0.6055331230163574,0.3944668769836426,0.703125,0.734375,0.7578125,128
brightness/s5,93,0.7751535177230835,0.6834778785705566,0.7751535177230835,0.6834778785705566,1.2504863691349657,0.8022782827565146,0.6102131009101868,0.38978689908981323,0.6875,0.6953125,0.7265625,128
brightness/s5,94,0.7852769494056702,0.6745248436927795,0.7852769494056702,0.6745248436927795,1.2735868827461703,0.7655003282267886,0.6243578195571899,0.37564218044281006,0.6328125,0.7265625,0.6796875,128
brightness/s5,95,0.7774059772491455,0.738645076751709,0.7774059772491455,0.738645076751709,1.2621000016978863,0.9022192580170338,0.589011549949646,0.410988450050354,0.734375,0.703125,0.7734375,128
brightness/s5,96,0.7925304174423218,0.7052528858184814,0.7925304174423218,0.7052528858184814,1.3011730747507788,0.8873289755812476,0.6020092964172363,0.39799070358276367,0.71875,0.6875,0.734375,128
brightness/s5,97,0.803267240524292,0.7277488112449646,0.803267240524292,0.7277488112449646,1.3540071395356659,0.9352798982631088,0.6031786203384399,0.39682137966156006,0.6875,0.6015625,0.6953125,128
brightness/s5,98,0.7806269526481628,0.6897216439247131,0.7806269526481628,0.6897216439247131,1.3116654142914552,0.8670490912239145,0.6093584895133972,0.3906415104866028,0.71875,0.71875,0.7578125,128
brightness/s5,99,0.7868462800979614,0.6985803246498108,0.7868462800979614,0.6985803246498108,1.308842362321152,0.8537978476529643,0.6118379831314087,0.3881620168685913,0.7109375,0.734375,0.75,128
brightness/s5,100,0.74688720703125,0.6526252031326294,0.74688720703125,0.6526252031326294,1.1954606650302195,0.7421982736702795,0.6114146113395691,0.3885853886604309,0.6328125,0.6171875,0.6953125,128
brightness/s5,101,0.8004693388938904,0.7574490904808044,0.8004693388938904,0.7574490904808044,1.2923454900070144,0.9404714885017846,0.58707195520401,0.41292804479599,0.7578125,0.765625,0.7734375,128
brightness/s5,102,0.729501485824585,0.6684050559997559,0.729501485824585,0.6684050559997559,1.1422201446747686,0.8207258368335175,0.5796883702278137,0.4203116297721863,0.6484375,0.6484375,0.6953125,128
brightness/s5,103,0.8062123656272888,0.7141416072845459,0.8062123656272888,0.7141416072845459,1.283902221054472,0.8681552756008926,0.6024650931358337,0.39753490686416626,0.7421875,0.7421875,0.765625,128
brightness/s5,104,0.782336413860321,0.7104979753494263,0.782336413860321,0.7104979753494263,1.2816181889167457,0.8829795414599916,0.598360538482666,0.401639461517334,0.7265625,0.71875,0.765625,128
brightness/s5,105,0.8040997982025146,0.708842396736145,0.8040997982025146,0.708842396736145,1.3468681112277996,0.8863740206174284,0.6131314039230347,0.38686859607696533,0.765625,0.78125,0.8203125,128
brightness/s5,106,0.8243813514709473,0.7614824771881104,0.8243813514709473,0.7614824771881104,1.44659323239213,1.0235992016169022,0.6041995286941528,0.39580047130584717,0.75,0.78125,0.78125,128
brightness/s5,107,0.7952301502227783,0.6974422931671143,0.7952301502227783,0.6974422931671143,1.4016690689213727,0.9293734762060981,0.6159269213676453,0.38407307863235474,0.7265625,0.65625,0.71875,128
brightness/s5,108,0.7923725843429565,0.697102427482605,0.7923725843429565,0.697102427482605,1.370477791157453,0.8814555635443897,0.6198760867118835,0.38012391328811646,0.671875,0.7265625,0.7265625,128
brightness/s5,109,0.8080494999885559,0.7198042869567871,0.8080494999885559,0.7198042869567871,1.4039317919080574,0.9124732903891954,0.620449960231781,0.379550039768219,0.734375,0.75,0.7734375,128
brightness/s5,110,0.7756004929542542,0.6956582069396973,0.7756004929542542,0.6956582069396973,1.3220706869870038,0.8695901795051046,0.6112288236618042,0.3887711763381958,0.65625,0.6484375,0.6640625,128
brightness/s5,111,0.783247709274292,0.7174311876296997,0.783247709274292,0.7174311876296997,1.3033822540265114,0.9006725561302728,0.5993385314941406,0.4006614685058594,0.7265625,0.75,0.7890625,128
brightness/s5,112,0.7812484502792358,0.680207371711731,0.7812484502792358,0.680207371711731,1.2881694308910845,0.8276987585407655,0.6131258606910706,0.38687413930892944,0.703125,0.6015625,0.71875,128
brightness/s5,113,0.7914868593215942,0.7340711355209351,0.7914868593215942,0.7340711355209351,1.3110403218690494,0.9215379255458223,0.5961629152297974,0.40383708477020264,0.71875,0.7421875,0.7421875,128
brightness/s5,114,0.7859666347503662,0.7183586955070496,0.7859666347503662,0.7183586955070496,1.3059113743599964,0.9289363271740096,0.5931433439254761,0.4068566560745239,0.75,0.703125,0.7734375,128
brightness/s5,115,0.7855780124664307,0.7408744096755981,0.7855780124664307,0.7408744096755981,1.3021925825354654,0.9897273007947591,0.5774868726730347,0.42251312732696533,0.7421875,0.7421875,0.796875,128
brightness/s5,116,0.784536600112915,0.7206016778945923,0.784536600112915,0.7206016778945923,1.2972473753376048,0.9685876930596348,0.5814332365989685,0.4185667634010315,0.71875,0.734375,0.7890625,128
brightness/s5,117,0.7784779071807861,0.717907726764679,0.7784779071807861,0.717907726764679,1.2770328305742908,0.951347256061482,0.5807092189788818,0.41929078102111816,0.7109375,0.765625,0.7578125,128
brightness/s5,118,0.7874919176101685,0.6818920373916626,0.7874919176101685,0.6818920373916626,1.293452957726199,0.8569138841049468,0.6074340343475342,0.3925659656524658,0.6875,0.734375,0.7265625,128
brightness/s5,119,0.8102632761001587,0.7532018423080444,0.8102632761001587,0.7532018423080444,1.3725873686239165,0.9863381498187644,0.5953794121742249,0.40462058782577515,0.6953125,0.7109375,0.7421875,128
brightness/s5,120,0.7860971689224243,0.7390352487564087,0.7860971689224243,0.7390352487564087,1.337072963237706,1.0136492110224957,0.5801584124565125,0.41984158754348755,0.7265625,0.734375,0.7265625,128
brightness/s5,121,0.8347160816192627,0.7109590768814087,0.8347160816192627,0.7109590768814087,1.4782499478168596,0.9568479007331098,0.6274755597114563,0.3725244402885437,0.7890625,0.7421875,0.8125,128
brightness/s5,122,0.8066588640213013,0.7016725540161133,0.8066588640213013,0.7016725540161133,1.453347316491676,0.9060615266941283,0.633505642414093,0.366494357585907,0.71875,0.6875,0.7578125,128
brightness/s5,123,0.7912247180938721,0.7487658858299255,0.7912247180938721,0.7487658858299255,1.3928354351291585,0.999051331087744,0.5971933007240295,0.40280669927597046,0.6953125,0.6875,0.71875,128
brightness/s5,124,0.7861241102218628,0.7269879579544067,0.7861241102218628,0.7269879579544067,1.3472771118317013,0.9892226700953104,0.5885694026947021,0.41143059730529785,0.765625,0.734375,0.7890625,128
brightness/s5,125,0.7849345207214355,0.7138080596923828,0.7849345207214355,0.7138080596923828,1.320967438248521,0.9515870333293719,0.5913093090057373,0.4086906909942627,0.75,0.6484375,0.7890625,128
brightness/s5,126,0.7713323831558228,0.7306264638900757,0.7713323831558228,0.7306264638900757,1.2684086655626134,0.9746951713593062,0.5729050040245056,0.4270949959754944,0.703125,0.75,0.765625,128
brightness/s5,127,0.7880672216415405,0.7389224767684937,0.7880672216415405,0.7389224767684937,1.2908614586290508,1.0075353984125828,0.5703614354133606,0.4296385645866394,0.75,0.765625,0.7734375,128
brightness/s5,128,0.8070006966590881,0.7222409248352051,0.8070006966590881,0.7222409248352051,1.3607497054515414,0.9815700353519292,0.5936752557754517,0.40632474422454834,0.6875,0.6640625,0.7109375,128
brightness/s5,129,0.783828616142273,0.7156919240951538,0.783828616142273,0.7156919240951538,1.3244342815929553,0.9523807057883309,0.5919550657272339,0.4080449342727661,0.703125,0.6640625,0.7265625,128
brightness/s5,130,0.7978097200393677,0.6985232830047607,0.7978097200393677,0.6985232830047607,1.348547585262218,0.8963282137519107,0.611166775226593,0.388833224773407,0.734375,0.7421875,0.7890625,128
brightness/s5,131,0.7996645569801331,0.7447518706321716,0.7996645569801331,0.7447518706321716,1.3663733722650275,0.9835715943551375,0.5945487022399902,0.40545129776000977,0.6875,0.703125,0.7109375,128
brightness/s5,132,0.8246365785598755,0.7777985334396362,0.8246365785598755,0.7777985334396362,1.4572278180954314,1.1182273265929323,0.5839477181434631,0.41605228185653687,0.7734375,0.8046875,0.8125,128
brightness/s5,133,0.7877395749092102,0.7186206579208374,0.7877395749092102,0.7186206579208374,1.3842907118076067,1.0279286087803436,0.5881595015525818,0.4118404984474182,0.7421875,0.640625,0.78125,128
brightness/s5,134,0.8050422668457031,0.7428044080734253,0.8050422668457031,0.7428044080734253,1.4012013556158391,1.044262259562672,0.5882992744445801,0.4117007255554199,0.78125,0.734375,0.8046875,128
brightness/s5,135,0.7608803510665894,0.7154988050460815,0.7608803510665894,0.7154988050460815,1.2793567126857224,0.983252367357188,0.5734899044036865,0.4265100955963135,0.7109375,0.78125,0.765625,128
brightness/s5,136,0.7827638387680054,0.7325932383537292,0.7827638387680054,0.7325932383537292,1.2806013450175429,0.9955360185097548,0.5707876682281494,0.4292123317718506,0.6796875,0.703125,0.7265625,128
brightness/s5,137,0.8136864900588989,0.7384307384490967,0.8136864900588989,0.7384307384490967,1.3773728486884353,1.0166821091608504,0.589207649230957,0.41079235076904297,0.734375,0.671875,0.71875,128
brightness/s5,138,0.7897924184799194,0.7249338626861572,0.7897924184799194,0.7249338626861572,1.3505237361427298,0.9928754839494509,0.5884710550308228,0.41152894496917725,0.7265625,0.7265625,0.734375,128
brightness/s5,139,0.8086981773376465,0.7208170890808105,0.8086981773376465,0.7208170890808105,1.3960485491268608,0.9706968683743737,0.6047631502151489,0.3952368497848511,0.7265625,0.6953125,0.75,128
brightness/s5,140,0.7882483005523682,0.7292539477348328,0.7882483005523682,0.7292539477348328,1.3552236661738029,0.9807687927442446,0.5925350189208984,0.40746498107910156,0.75,0.7109375,0.8046875,128
brightness/s5,141,0.8252389430999756,0.7500813007354736,0.8252389430999756,0.7500813007354736,1.4537384933933417,1.0399073661749312,0.602006196975708,0.397993803024292,0.7265625,0.6875,0.7734375,128
brightness/s5,142,0.7967323064804077,0.7108888626098633,0.7967323064804077,0.7108888626098633,1.4098667208511775,0.9698061498747889,0.608273446559906,0.391726553440094,0.71875,0.6875,0.734375,128
brightness/s5,143,0.8157121539115906,0.716088056564331,0.8157121539115906,0.716088056564331,1.4487146724345208,0.9474725807719191,0.6227511763572693,0.3772488236427307,0.7109375,0.6875,0.7421875,128
brightness/s5,144,0.7819221019744873,0.7280800342559814,0.7819221019744873,0.7280800342559814,1.362808732410314,0.9661878903405378,0.5978754758834839,0.4021245241165161,0.7265625,0.7109375,0.75,128
brightness/s5,145,0.8021249175071716,0.7252862453460693,0.8021249175071716,0.7252862453460693,1.3812185752717014,0.9685123125231285,0.6017366051673889,0.3982633948326111,0.7421875,0.703125,0.7578125,128
brightness/s5,146,0.785807728767395,0.72294020652771,0.785807728767395,0.72294020652771,1.340528321269539,0.9638027427801672,0.5930831432342529,0.40691685676574707,0.7109375,0.6953125,0.7578125,128
brightness/s5,147,0.8147166967391968,0.7489113211631775,0.8147166967391968,0.7489113211631775,1.410741370005379,1.0283085720515657,0.5944597125053406,0.4055402874946594,0.7578125,0.6875,0.7421875,128
brightness/s5,148,0.7689370512962341,0.7069495916366577,0.7689370512962341,0.7069495916366577,1.3065301498390636,0.9544616500164911,0.5871191024780273,0.41288089752197266,0.6640625,0.6640625,0.6953125,128
brightness/s5,149,0.8068063259124756,0.7333813905715942,0.8068063259124756,0.7333813905715942,1.3679603091042434,0.9831541615147605,0.5950317978858948,0.4049682021141052,0.71875,0.7421875,0.75,128
brightness/s5,150,0.778316855430603,0.7448470592498779,0.778316855430603,0.7448470592498779,1.311922466966915,1.0272349681024073,0.5706950426101685,0.42930495738983154,0.734375,0.7578125,0.7734375,128
brightness/s5,151,0.7964550852775574,0.7533774375915527,0.7964550852775574,0.7533774375915527,1.3381032564604673,1.0719711174829825,0.5661430954933167,0.43385690450668335,0.734375,0.703125,0.7421875,128
brightness/s5,152,0.7908832430839539,0.7210230827331543,0.7908832430839539,0.7210230827331543,1.334180432550352,1.0107566122769014,0.5801584124565125,0.41984158754348755,0.734375,0.6875,0.7578125,128
brightness/s5,153,0.8223536610603333,0.7656604051589966,0.8223536610603333,0.7656604051589966,1.4332781328493498,1.0973620125559151,0.5831981301307678,0.4168018698692322,0.78125,0.8046875,0.8125,128
brightness/s5,154,0.8467800617218018,0.7855695486068726,0.8467800617218018,0.7855695486068726,1.5714223660679838,1.1978927785127582,0.5923115611076355,0.4076884388923645,0.796875,0.703125,0.8203125,128
brightness/s5,155,0.8040467500686646,0.75962233543396,0.8040467500686646,0.75962233543396,1.491601835193318,1.1742514361688763,0.5786783695220947,0.4213216304779053,0.7578125,0.71875,0.796875,128
brightness/s5,156,0.792291522026062,0.6912721395492554,0.792291522026062,0.6912721395492554,1.4151978471180877,0.9901624192222778,0.6046875715255737,0.39531242847442627,0.671875,0.75,0.75,128
brightness/s5,157,0.7748672366142273,0.73213791847229,0.7748672366142273,0.73213791847229,1.325599633260988,0.9978295508834419,0.5812167525291443,0.4187832474708557,0.765625,0.71875,0.8125,128
brightness/s5,158,0.8219530582427979,0.7789068222045898,0.8219530582427979,0.7789068222045898,1.4276178433320812,1.1285683729470184,0.5742101073265076,0.42578989267349243,0.8203125,0.7734375,0.8359375,128
